cmake_minimum_required(VERSION 3.10)  # cmake最低版本
project(Leetcode)
set(CMAKE_CXX_STANDARD 11)


# 0.基础代码
#add_executable(Leetcode 0.基础代码/快速排序.cpp)
#add_executable(Leetcode 0.基础代码/堆排序.cpp)
#==============================================================================

# 1.剑指offer
#add_executable(Leetcode 1.剑指offer/剑指 Offer 52. 两个链表的第一个公共节点.cpp)
#==============================================================================

# 1.数组_排序
#add_executable(Leetcode 1.数组_排序/_4_寻找两个正序数组的中位数.cpp)
#add_executable(Leetcode 1.数组_排序/_704_二分查找.cpp)
#add_executable(Leetcode 1.数组_排序/_27_移除元素)
#add_executable(Leetcode 1.数组_排序/_54_螺旋矩阵.cpp)
#add_executable(Leetcode 1.数组_排序/_59_螺旋矩阵II.cpp)
#add_executable(Leetcode 1.数组_排序/_88_合并两个有序数组.cpp)
#add_executable(Leetcode 1.数组_排序/_75_颜色分类.cpp)
#add_executable(Leetcode 1.数组_排序/_977_有序数组的平方.cpp)
#add_executable(Leetcode 1.数组_排序/_209_长度最小的子数组.cpp)
#add_executable(Leetcode 1.数组_排序/_215_数组中的第K个最大元素.cpp)
#add_executable(Leetcode 1.数组_排序/_912_排序数组.cpp)
#add_executable(Leetcode 1.数组_排序/面试题16.16.部分排序.cpp)
#add_executable(Leetcode 1.数组_排序/面试题 17.14. 最小K个数.cpp)

#==============================================================================

# 2.链表
#add_executable(Leetcode 2.链表/快慢指针找单链表中间结点.cpp)
#add_executable(Leetcode 2.链表/复制一个单链表.cpp)
#add_executable(Leetcode 2.链表/_206_反转链表.cpp)
#add_executable(Leetcode 2.链表/_92_反转链表2.cpp)
#add_executable(Leetcode 2.链表/_203_移除链表元素.cpp)
#add_executable(Leetcode 2.链表/_21_合并两个有序链表.cpp)
#add_executable(Leetcode 2.链表/_23_合并K个升序链表.cpp)
#add_executable(Leetcode 2.链表/_24_两两交换链表中的节点.cpp)
#add_executable(Leetcode 2.链表/_25_K个一组翻转链表.cpp)
#add_executable(Leetcode 2.链表/_19_删除链表的倒数第N个结点.cpp)
#add_executable(Leetcode 2.链表/_2_两数相加.cpp)
#add_executable(Leetcode 2.链表/_160_相交链表.cpp)
#add_executable(Leetcode 2.链表/_142_环形链表II.cpp)
#add_executable(Leetcode 2.链表/_143_重排链表.cpp)
#add_executable(Leetcode 2.链表/_148_排序链表.cpp)
#add_executable(Leetcode 2.链表/_86_分隔链表.cpp)
#add_executable(Leetcode 2.链表/_234_回文链表.cpp)

#==============================================================================

# 3.栈和队列
#add_executable(Leetcode 3.栈和队列/_155_最小栈.cpp)
#add_executable(Leetcode 3.栈和队列/_232_用栈实现队列.cpp)
#add_executable(Leetcode 3.栈和队列/_225_用队列实现栈.cpp)
#add_executable(Leetcode 3.栈和队列/_20_有效的括号.cpp)
#add_executable(Leetcode 3.栈和队列/_1047_删除字符串中的所有相邻重复项.cpp)
#add_executable(Leetcode 3.栈和队列/_150_逆波兰表达式求值.cpp)
#add_executable(Leetcode 3.栈和队列/_239_滑动窗口最大值_重写.cpp)
#add_executable(Leetcode 3.栈和队列/_347_前K个高频元素.cpp)
#add_executable(Leetcode 3.栈和队列/_654_最大二叉树.cpp)

